Number of geotagged tweets: 3716

Number of non geotaggeted tweets: 217785

Number of tweets tagged in a place: 25092

Place type: admin	Freq: 13857
Place type: city	Freq: 8546
Place type: country	Freq: 2117
Place type: poi	Freq: 572

Hometown locations are:
Lang: ar (Arabic)	Freq: 1379
Lang: bg	Freq: 7
Lang: ca (Catalan)	Freq: 771
Lang: ckb	Freq: 1
Lang: cs	Freq: 318
Lang: cy	Freq: 119
Lang: da (Danish)	Freq: 188
Lang: de (German)	Freq: 536
Lang: el (Greek)	Freq: 7271
Lang: en (English)	Freq: 91833
Lang: es (Spanish)	Freq: 26042
Lang: et (Estonian)	Freq: 439
Lang: eu	Freq: 388
Lang: fa (Farsi)	Freq: 28
Lang: fi (Finnish)	Freq: 1480
Lang: fr (French)	Freq: 17337
Lang: hi (Hindi)	Freq: 80
Lang: ht	Freq: 768
Lang: hu (Hungarian)	Freq: 187
Lang: in	Freq: 19684
Lang: is	Freq: 24
Lang: it (Italian)	Freq: 4381
Lang: iw	Freq: 312
Lang: ja (Japanese)	Freq: 588
Lang: ko (Korean)	Freq: 37
Lang: lt	Freq: 455
Lang: lv	Freq: 109
Lang: ne	Freq: 1
Lang: nl (Dutch)	Freq: 430
Lang: no (Norwegian)	Freq: 85
Lang: pl (Polish)	Freq: 693
Lang: pt (Portuguese)	Freq: 10032
Lang: ro	Freq: 431
Lang: ru (Russian)	Freq: 500
Lang: sl	Freq: 63
Lang: sr	Freq: 9
Lang: sv (Swedish)	Freq: 103
Lang: th (Thai)	Freq: 536
Lang: tl (Filippino)	Freq: 14841
Lang: tr (Turkish)	Freq: 8069
Lang: uk	Freq: 19
Lang: und	Freq: 10773
Lang: ur (Urdu)	Freq: 7
Lang: vi	Freq: 124
Lang: zh	Freq: 23
